Log file open, 01/28/23 08:34:20
[2023.01.28-07.11.47:472][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-07.11.47:472][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-07.11.47:472][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-07.11.47:472][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-07.11.47:472][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-07.11.47:474][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-07.11.47:489][918]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-07.11.47:489][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-07.11.47:489][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-07.11.47:490][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-07.11.47:490][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.28-07.11.47:490][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.28-07.11.47:492][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.28-07.11.47:492][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.28-07.11.47:492][918]LogInit: FAudioDevice initialized.
[2023.01.28-07.11.47:492][918]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.01.28-07.11.47:496][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-07.11.47:499][918]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-16.11.47
[2023.01.28-07.11.47:500][918]LogWorld: Bringing up level for play took: 0.003416
[2023.01.28-07.11.47:501][918]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.28-07.11.47:504][918]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-07.11.47:504][918]PIE: サーバーにログインしました
[2023.01.28-07.11.47:505][918]PIE: PIE合計開始時間 0.083 秒。
[2023.01.28-07.11.50:150][969]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.0
[2023.01.28-07.11.55:942][292]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.0
[2023.01.28-07.12.01:982][646]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.28-07.12.09:720][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.12.09:720][103]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.12.09:720][103]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.12.09:720][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.12.09:720][103]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-07.12.09:724][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-07.12.09:728][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.12.09:750][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-07.12.09:750][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-07.12.09:752][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.28-07.12.09:757][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.12.09:759][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.28-07.12.09:811][104]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.28-07.12.29:382][164]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-07.12.29:398][164]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-07.12.29:399][164]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-07.12.29:399][164]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-07.12.29:399][164]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 269 us)
[2023.01.28-07.12.29:399][164]LogWorldPartition: Display: GenerateStreaming took 256 us (total: 36 ms)
[2023.01.28-07.12.29:400][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-07.12.29:400][164]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/29 1:12:29)
[2023.01.28-07.12.29:400][164]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.12.29:406][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005666s)
[2023.01.28-07.12.29:406][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005701s)
[2023.01.28-07.12.29:406][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.12.29:406][164]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-07.12.29:407][164]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-07.12.29:407][164]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-07.12.29:407][164]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-07.12.29:408][164]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-07.12.29:408][164]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 483 ms)
[2023.01.28-07.12.29:408][164]LogPlayLevel: PIE: World Init took: (0.002424s)
[2023.01.28-07.12.29:437][164]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.28-07.12.29:438][164]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-07.12.29:438][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-07.12.29:438][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-07.12.29:438][164]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-07.12.29:439][164]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-07.12.29:439][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-07.12.29:440][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-07.12.29:456][164]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-07.12.29:456][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-07.12.29:456][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-07.12.29:456][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-07.12.29:457][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.28-07.12.29:457][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.28-07.12.29:459][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.28-07.12.29:459][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.28-07.12.29:459][164]LogInit: FAudioDevice initialized.
[2023.01.28-07.12.29:459][164]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.28-07.12.29:462][164]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-07.12.29:467][164]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-16.12.29
[2023.01.28-07.12.29:467][164]LogWorld: Bringing up level for play took: 0.004909
[2023.01.28-07.12.29:470][164]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.28-07.12.29:473][164]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-07.12.29:474][164]PIE: サーバーにログインしました
[2023.01.28-07.12.29:475][164]PIE: PIE合計開始時間 0.078 秒。
[2023.01.28-07.12.31:896][218]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.0
[2023.01.28-07.12.37:944][565]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.0
[2023.01.28-07.12.43:944][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.0
[2023.01.28-07.12.51:419][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.12.51:419][334]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.12.51:419][334]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.12.51:419][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.12.51:419][334]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-07.12.51:432][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-07.12.51:436][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.12.51:464][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.12.51:464][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.28-07.12.51:466][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.28-07.12.51:471][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.28-07.12.51:603][335]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.28-07.34.21:257][745]LogSlate: Window '新しいウィジェットブループリントのルートウィジェットを選択' being destroyed
[2023.01.28-07.34.21:278][745]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.01.28-07.34.21:284][745]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.01.28-07.34.21:303][746]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.01.28-07.34.32:797][380]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> WBP_GameUI
[2023.01.28-07.34.32:833][380]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.01.28-07.36.21:887][103]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.058 and deleted 0 files with total size 0 MiB. Scanned 787 files in 786 folders with total size 9 MiB.
[2023.01.28-07.43.52:023][716]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.01.28-07.43.52:024][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.43.52:207][716]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.43.52:218][716]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+スペースバー]
[2023.01.28-07.43.52:706][716]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-07.43.52:706][716]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-07.43.52:871][716]LogSlateStyle: Warning: 「CoreStyle」スタイルからのリソースが存在しません。'SlateColor 'Foreground' が見つかりません'
[2023.01.28-07.43.52:877][716]LogSlate: Took 0.005647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.28-07.45.45:775][767]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-07.45.45:862][767]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.01.28-07.45.45:862][767]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/WBP_GameUID11E86C245F64FABCB368A9188AECAD5.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.01.28-07.45.45:869][767]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 3.89 sec)
[2023.01.28-07.45.45:877][767]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.01.28-07.45.45:877][767]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.01.28-07.46.05:510][918]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.01.28-07.46.05:641][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.28-07.46.08:257][ 55]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-07.46.08:275][ 55]LogSlate: Window 'WBP_GameUI' being destroyed
[2023.01.28-07.46.08:302][ 55]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.46.08:302][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.46.08:310][ 55]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.46.08:310][ 55]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.47.02:088][ 23]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.28-07.47.02:088][ 23]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.48.15:567][860]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-07.48.15:568][860]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-07.48.15:568][860]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-07.50.07:524][460]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-07.50.07:623][460]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.28-07.50.07:624][460]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/BP_ThirdPersonCharacterC1BDD5064B2C13619CB97CA70F15C4E4.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.28-07.50.07:634][460]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 4.00 sec)
[2023.01.28-07.50.07:644][460]AssetCheck: New page: アセット保存：BP_ThirdPersonCharacter
[2023.01.28-07.50.07:644][460]LogContentValidation: Display: /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter を検証しています
[2023.01.28-07.50.20:122][656]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.28-07.50.20:130][656]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.01.28-07.50.20:133][656]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.50.20:133][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.50.23:064][798]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-07.50.23:070][798]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-07.50.23:071][798]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-07.50.23:071][798]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-07.50.23:071][798]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 276 us)
[2023.01.28-07.50.23:072][798]LogWorldPartition: Display: GenerateStreaming took 224 us (total: 36 ms)
[2023.01.28-07.50.23:072][798]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.01.28-07.50.23:073][798]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.28-07.50.23:188][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.28-07.50.23:192][798]LogPlayLevel: PlayLevel: Blueprint regeneration took 120 ms (1 blueprints)
[2023.01.28-07.50.23:192][798]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/29 1:50:23)
[2023.01.28-07.50.23:228][798]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.50.23:234][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006011s)
[2023.01.28-07.50.23:234][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006076s)
[2023.01.28-07.50.23:235][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.50.23:235][798]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-07.50.23:235][798]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-07.50.23:236][798]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-07.50.23:236][798]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-07.50.23:237][798]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-07.50.23:237][798]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 485 ms)
[2023.01.28-07.50.23:237][798]LogPlayLevel: PIE: World Init took: (0.002650s)
[2023.01.28-07.50.23:302][798]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.01.28-07.50.23:313][798]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-07.50.23:313][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-07.50.23:313][798]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-07.50.23:314][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-07.50.23:314][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-07.50.23:314][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-07.50.23:315][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-07.50.23:332][798]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-07.50.23:332][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-07.50.23:332][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-07.50.23:332][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-07.50.23:334][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.28-07.50.23:334][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.28-07.50.23:335][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.28-07.50.23:335][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.28-07.50.23:335][798]LogInit: FAudioDevice initialized.
[2023.01.28-07.50.23:335][798]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.01.28-07.50.23:338][798]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-07.50.23:342][798]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-16.50.23
[2023.01.28-07.50.23:343][798]LogWorld: Bringing up level for play took: 0.003677
[2023.01.28-07.50.23:344][798]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2023.01.28-07.50.23:348][798]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-07.50.23:350][798]PIE: サーバーにログインしました
[2023.01.28-07.50.23:351][798]PIE: PIE合計開始時間 0.281 秒。
[2023.01.28-07.50.25:206][826]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.0
[2023.01.28-07.50.36:318][451]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.0
[2023.01.28-07.50.43:148][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.50.43:148][849]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-07.50.43:159][849]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-07.50.43:159][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.50.43:159][849]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-07.50.43:165][849]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-07.50.43:170][849]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-07.50.43:191][849]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-07.50.43:191][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.28-07.50.43:192][849]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.28-07.50.43:197][849]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-07.50.43:200][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.28-07.50.43:763][850]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2023.01.28-07.51.08:937][909]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI
[2023.01.28-07.51.08:938][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.51.08:961][909]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-07.51.09:397][909]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-07.51.09:397][909]LogSlateStyle: Warning: スレートウィジェットスタイル 'None' が見つかりません。代わりに FToolbarStyle をデフォルトに使用します。
[2023.01.28-07.55.01:538][793]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-07.55.01:624][793]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.01.28-07.55.01:625][793]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/WBP_GameUI1A7725804774E7AE95D34696F159504E.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.01.28-07.55.01:633][793]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.10 sec)
[2023.01.28-07.55.01:639][793]AssetCheck: New page: アセット保存：WBP_GameUI
[2023.01.28-07.55.01:639][793]LogContentValidation: Display: /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/WBP_GameUI.WBP_GameUI を検証しています
[2023.01.28-07.55.47:829][331]BlueprintLog: New page: WBP_GameUI をコンパイル
[2023.01.28-07.55.47:875][331]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.28-07.57.28:252][550]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-07.57.28:339][550]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/WBP_GameUI
[2023.01.28-07.57.28:341][550]LogSavePackage: Moving '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Saved/WBP_GameUIE54AE01B41E52D65BB4157B8FB4BD742.tmp' to '../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/ThirdPerson/Blueprints/WBP_GameUI.uasset'
[2023.01.28-07.57.28:349][550]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 4.19 sec)
[2023.01.28-07.57.28:357][550]AssetCheck: New page: アセット保存：WBP_GameUI
